# VisualRedemption (VisualR) 1.0.200
# DO NOT DISTRIBUTE WITHOUT PERMISSION OF THE CREATORS!
# Visual Configuration Table
# Platform tunnings: See platform specific file
				
# stores intial values for configuration of in game elements
#Name	Value
#Values to use with height based reflection map
wetnesseffects.artificialAmbient.soakRangeMult 1.0

wetnesseffects.glossPedCloth.Bottom 0.59
wetnesseffects.glossPedCloth.MidBottom 0.79
wetnesseffects.glossPedCloth.MidTop 0.918
wetnesseffects.glossPedCloth.Top 1.000

wetnesseffects.glossPedSkin.Bottom 0.9
wetnesseffects.glossPedSkin.MidBottom 0.95
wetnesseffects.glossPedSkin.MidTop 0.98
wetnesseffects.glossPedSkin.Top 1.00

wetnesseffects.glossPedHorse.Bottom 0.369
wetnesseffects.glossPedHorse.MidBottom 0.644
wetnesseffects.glossPedHorse.MidTop 0.871
wetnesseffects.glossPedHorse.Top 0.98

wetnesseffects.glossPed.RangeStart 0.0
wetnesseffects.glossPed.RangeEnd 0.7

wetnesseffects.gloss.Bottom 0.4
wetnesseffects.gloss.MidBottom 0.8
wetnesseffects.gloss.MidTop 0.895
wetnesseffects.gloss.Top 0.945
wetnesseffects.gloss.RangeStart 0.15
wetnesseffects.gloss.RangeEnd 0.7

wetnesseffects.glossHair.Adjust 0.7
wetnesseffects.albedoHair.Adjust 0.0
wetnesseffects.albedoPtfx.Adjust 0.3
wetnesseffects.albedoPed.Bottom 0.001
wetnesseffects.albedoPed.MidBottom 0.1
wetnesseffects.albedoPed.MidTop 0.2
wetnesseffects.albedoPed.Top 0.3
wetnesseffects.albedoPed.RangeStart 0.0
wetnesseffects.albedoPed.RangeEnd 0.4

wetnesseffects.albedo.Bottom 0.010
wetnesseffects.albedo.MidBottom 0.055
wetnesseffects.albedo.MidTop 0.250
wetnesseffects.albedo.Top 0.900
wetnesseffects.albedo.RangeStart 0.0
wetnesseffects.albedo.RangeEnd 0.4

wetnesseffects.porosityDampenGlossPed 0.2
wetnesseffects.porosityDampenGloss 0.5

wetnesseffects.sheenPushesAlbedoDarkening 10.0

wetnesseffects.pedAOLimitWetness.cloth 3.012
wetnesseffects.pedAOLimitWetness.skin 3.012

wetnesseffects.fresnelMultiplierPed 0.43

wetnesseffects.angleFromUpAffected 0.375
wetnesseffects.angleFromUpAffected.SoakModifier 2.0

wetnesseffects.glossVeg.enabled 1
wetnesseffects.glossVeg.useBezier 0
wetnesseffects.glossVeg.glossLinear 0.650
wetnesseffects.glossVeg.enableAngleFromUp 0
wetnesseffects.glossVeg.angleFromUpAffected -1.0

//  motion blur for third person view
motionblur.MBTargetMinSpeed 0.1
motionblur.MBTargetMaxSpeed 10.0
motionblur.MBLowSpeedScale 0.75
motionblur.MBHighSpeedScale 1.5
motionblur.MBCameraRotMinSpeed 0.0
motionblur.MBCameraRotMaxSpeed 5.0
motionblur.MBLowCameraRotSpeedScale 1.0
motionblur.MBHighCameraRotSpeedScale 0.5

//  motion blur for First person view
motionblur.fpv.MBTargetMinSpeed 0.1
motionblur.fpv.MBTargetMaxSpeed 10.0
motionblur.fpv.MBLowSpeedScale 0.75
motionblur.fpv.MBHighSpeedScale 1.25
motionblur.fpv.MBCameraRotMinSpeed 0.0
motionblur.fpv.MBCameraRotMaxSpeed 5.0
motionblur.fpv.MBLowCameraRotSpeedScale 0.75
motionblur.fpv.MBHighCameraRotSpeedScale 0.5

defaultmotionblur.enabled			1
defaultmotionblur.strength			0.4
defaultmotionblur.fpv.enabled		1
defaultmotionblur.fpv.strength		0.2

motionblur.MassiveBlurThreshold		600


// water reflection
waterreflection.renderinterior 1
waterreflection.planar.other					0
waterreflection.planar.ped						0
waterreflection.planar.object					0
waterreflection.planar.dummy_object				1
waterreflection.planar.vehicle					0
waterreflection.planar.animated_building		0
waterreflection.planar.lolod_building			1
waterreflection.planar.hilod_building			0
waterreflection.planar.light					1
waterreflection.planar.tree						0
waterreflection.planar.instancelist				0

// vfx
vfx.tvPlaylistManager.disable 0.0

# Terrain
terrain.ApplyCavityBias     0.0
terrain.CavityBiasLows      0.32
terrain.CavityBiasLowMids   0.68
terrain.CavityBiasHighMids  0.9
terrain.CavityBiasHighs     0.95

# ---------- push sphere : Use for ped pushing the grass (land) and lilies on the water
# How far behind the player the grass will stay pushed down (and will gradually get push back up)
pushSphere.pushSphereTailSize 			1.0
# When idle the trail behind the player is set to its minimum (0 length).  This variable tell how fast the tail should grow when we start moving
pushSphere.pushSphereTailGrowSpeed		0.25
# When idle the trail behind the player is set to its minimum (0 length).  When we change direction abruptly, or we stop moving, the tail shrink to 0.  
#	This variable tell us how fast it will shring to 0
pushSphere.pushSphereTailShrinkSpeed	1.0
# When idle the grass under the ped can be pushed down.  This is telling us how much it should be pushed down
# 	[0, 1]
# 	0 = not push down at all
#	1 = push down to its maximum
pushSphere.pushSphereStrengthIdle		0.5
# the tail brighness can be modified
#	[0, 1]
#	0 = change down to black
#	1 = unchanged
pushSphere.pushSphereDimColor			0.8
# the grass is being pushed forward mostly.  This variable allow the grass to be push side way a little as well
#	[0, 1]
#	0 = no side push at all
#	1 = max side push
pushSphere.pushSphereStrengthSide		0.25

# Water (expressed as percentages of backbuffer area)
water.depthoccluderthreshold			0.007901235

# Final bump intensity result multipler (needs to be toned down on veg to avoid excessive lighting changes).
water.windgustmap.floatingveg.multiplier				0.589
# Multiplier for offsetting horizontal vert position by normal.
water.windgustmap.floatingveg.vertoffsetbynormalfactor	0.5
# River shader/mesh values applied to all floating veg.
water.windgustmap.floatingveg.ripplescale				0.067
water.windgustmap.floatingveg.bumpintensity				0.1569
water.windgustmap.floatingveg.flowmapvalue				0.57
water.windgustmap.roughnessprominence					20.0


# Water local lights fade near and far.
water.locallights.fadenear								13.0
water.locallights.fadefar								16.0

# Ripple noise/variation.
water.ripplevariation.noiserepeatsize1					18.0
water.ripplevariation.noiserepeatsize2					19.0
water.ripplevariation.tonemaplow						0.1
water.ripplevariation.tonemaphigh						0.9
water.ripplevariation.multiplierlow						0.5
water.ripplevariation.multiplierhigh					1.8

# Offset variation
water.offsetvariation.tilesize							20.0
water.offsetvariation.fadenear							20.0
water.offsetvariation.fadefar							30.0

# River bump mapping.
water.bump.low.texturescale1							2.3
water.bump.low.texturescale2							2.3
water.bump.high.texturescale1							9.2
water.bump.high.texturescale2							9.2
water.bump.fadestart									50.0
water.bump.fadeend										100.0

# River foam.
water.riverfoam.flowvectorscale							8.0
water.riverfoam.depthfade.range							1.0
water.riverfoam.depthfade.noisetexturespan				5.0
water.riverfoam.depthfade.tonemaplower					0.290
water.riverfoam.depthfade.tonemapupper					0.593

# Water pollen layer.
water.pollenlayer.texturespan							2.0
water.pollenlayer.fadestart								150.0
water.pollenlayer.fadeend								300.0	
water.pollenlayer.noise.texturespan						2.5
water.pollenlayer.noise.scale							1.0


water.esm_light_bleed_reduction							0.5

# Water LQ->HQ transition (expressed as percentages of backbuffer area)
water.lqhq.hqthresholdlow								0.00308642
water.lqhq.hqthresholdhigh								0.00608642
water.lqhq.stencilcountlq								500.0
water.lqhq.stencilcounthq								750.0
water.lqhq.historyBlend									0.95
water.lqhq.blendExponent								0.1

# Water reflection height - Please maintain history of values so we attempt to not re-break previous tweaks/fixes.
water.reflectionheight.angularguardband					30.0
# B*3930807 10.0->13.0
water.reflectionheight.translationguardband				13.0
water.reflectionheight.occludemodelbbextension			0.0
water.reflectionheight.blendheightdifference			16.0
water.reflectionheight.temporalsmoothingspeed			0.25

# Water combined reflections.
water.combinedreflections.temporalblend					0.98
water.combinedreflections.jitterscale					0.0
water.combinedreflections.confidence.ssr				1.0
water.combinedreflections.confidence.reflmap			1.0
water.combinedreflections.confidence.heightmap			1.0
water.combinedreflections.confidence.planar				1.0
water.combinedreflections.normalblend					1.0
water.combinedreflections.normalblendmin				500.0
water.combinedreflections.normalblendmax				1000.0
water.combinedreflections.reflmapblendmin				0.9
water.combinedreflections.reflmapblendmax				1
water.combinedreflections.planarblenddist				20
water.combinedreflections.edgeblendx					1.0
water.combinedreflections.edgeblendy					1.0
water.combinedreflections.rippleintensity				0.04
water.combinedreflections.oceannormalshiftdistancemin	200.0
water.combinedreflections.oceannormalshiftdistancemax	300.0
water.combinedreflections.interiorblendthreshold		0.9
water.combinedreflections.depthconservationthreshold	10.0
water.combinedreflections.depthconservationdistance		10.0

water.reflectionblend.lq.fadestart						1.0
water.reflectionblend.lq.fadeend						150.0
water.reflectionblend.hqfallback.fadestart				1.0
water.reflectionblend.hqfallback.fadeend				150.0

# Water adaptive tessellation.
water.adaptivetess.displacementthreshold				0.15
water.adaptivetess.velocityhreshold						1.5

# White water foam settings.
water.riverfoam.create.tonemapupper						0.75
water.riverfoam.create.tonemaplower						0.2
water.riverfoam.dissolve.tonemapupper					1.0
water.riverfoam.dissolve.tonemaplower					0.8
water.riverfoam.texturedetail.fadenear					180.0
water.riverfoam.texturedetail.fadefar					200.0

# Ocean shore line foam settings.
water.shorelinefoam.multiplier							1.0

water.shorelinefoam.depththreshold						3.0
water.shorelinefoam.maxaccumulation						1.0

water.shorelinefoam.shallow.detectradius				6.65
water.shorelinefoam.shallow.accumulate					0.8
water.shorelinefoam.shallow.decay						0.2

water.shorelinefoam.steep.detectradius					1.5
water.shorelinefoam.steep.accumulate					0.4
water.shorelinefoam.steep.decay							0.2

water.shorelinefoam.wavesearch.start					2.0
water.shorelinefoam.wavesearch.end						8.0
water.shorelinefoam.wavesearch.stepsize					1.0
water.shorelinefoam.wavesearch.minamplitude				0.2
water.shorelinefoam.wavesearch.maxamplitude				5.0
water.shorelinefoam.wavesearch.minwavelength			1.0
water.shorelinefoam.wavesearch.maxwavelength			22.5

water.shorelinefoam.rendering.tonemap.low.athighintensity	0.0
water.shorelinefoam.rendering.tonemap.high.athighintensity	0.163
water.shorelinefoam.rendering.tonemap.low.atlowintensity	0.611
water.shorelinefoam.rendering.tonemap.high.atlowintensity	0.975

water.shorelinefoam.rendering.coarsetexturerepeat					10.0
water.shorelinefoam.rendering.coarseuvrollovertime					4.0
water.shorelinefoam.rendering.finetexturerepeat						5.0
water.shorelinefoam.rendering.fineuvrollovertime					2.0

water.shorelinefoam.rendering.bevel.viewdotproductnotvisible		0.0
water.shorelinefoam.rendering.bevel.viewdotproductfullyvisible		0.3
water.shorelinefoam.rendering.bevel.scenedepthtowaterdepthrange		100.0
water.shorelinefoam.rendering.intensityscenedepthtowaterdepthrange	25.0

water.shorelinefoam.steepmask.heightthreshold			1.6

# Flow velocity settings
water.flowVelocity.depthMin								1.0
water.flowVelocity.depthMax								20.0
water.flowVelocity.scale								0.35

# Water oil film settings.
water.oilfilm.fadestart									100.0
water.oilfilm.fadeend									200.0

# Water depth occluder settings.
water.depthoccluders.glancingviewthreshold				0.9
water.depthoccluders.steepviewthreshold					1.0
water.depthoccluders.additionalverticaloffset				0.2

# Water reflection/roughness settings.
water.roughnessonreflections.bumpintensitylow			0.0
water.roughnessonreflections.bumpintensityhigh			255.0
water.roughnessonreflections.depthadjust				150.0
water.roughnessonreflections.gradientadjust				1.0
water.roughnessonreflections.maxupwardslerp				0.0003

# Water Second Pass Refraction
water.secondrefractionpass.blur							1.6
water.secondrefractionpass.strength						0.01
water.secondrefractionpass.shallowmaskrange				0.3

water.wsc.simactivitytexture.divvelthreshold			0.45
water.wsc.simactivitytexture.radius						20.0

water.wsc.riverfoammaxentries							512.0
water.wsc.oceanfoammaxentries							512.0
water.wsc.shorelinefoammaxentries						512.0
water.wsc.riversimmaxpatches							512.0
water.wsc.oceansimmaxpatches							512.0
water.wsc.oceanhighdetaildeltas							512.0

# water tessellation control
tessellation.water.screenspaceerror						2.
tessellation.water.near									52.
tessellation.water.far									55.

# deepsurface tessellation control
tessellation.deepsurface.screenspaceerror				1.05

# HeatHaze Underwater settings
heathaze.underwater.distance.start						90.0
heathaze.underwater.distance.end						187.5
heathaze.underwater.intensity.min						0.0
heathaze.underwater.intensity.max						1.0
heathaze.underwater.length.x							8.0
heathaze.underwater.length.y							2.0
heathaze.underwater.bloom.intensityMod					0.0
heathaze.underwater.sample1.scale.x						2.0
heathaze.underwater.sample1.scale.y						2.0
heathaze.underwater.sample1.offset.x					0.0
heathaze.underwater.sample1.offset.y					0.0
heathaze.underwater.sample1.anim.x.phase				1.571
heathaze.underwater.sample1.anim.x.frequency			1.571
heathaze.underwater.sample1.anim.x.amplitude			3.0
heathaze.underwater.sample1.anim.y.speed				20.0
heathaze.underwater.sample2.scale.x						1.0
heathaze.underwater.sample2.scale.y						1.0
heathaze.underwater.sample2.offset.x					0.0
heathaze.underwater.sample2.offset.y					0.0
heathaze.underwater.sample2.anim.x.phase				0.0
heathaze.underwater.sample2.anim.x.frequency			0.628
heathaze.underwater.sample2.anim.x.amplitude			0.5
heathaze.underwater.sample2.anim.y.speed				3.0

# Gore mesh settings
metapedgore.head.maxgoremesh	4.0

# HDR vignette
vignette.gradientcurve 18

# HDR
HDR.OverridePaperWhiteBrightness 	0
HDR.MinPaperWhiteBrightness 		50.0
HDR.MaxPaperWhiteBrightness 		1000.0
HDR.DefaultPaperWhiteBrightness 	300.0
HDR.sRGBTransformEnabled			0
HDR.UseCustomWhitePointParams		1
HDR.PaperWhiteRefBlackPoint			0.00175

# HDR 10 to SDR tonemapping
HDR10ToSDR.tm.midLevelIn			0.18
HDR10ToSDR.tm.midLevelOut			0.18
HDR10ToSDR.tm.contrast				1.3
HDR10ToSDR.tm.highlights			0.995
HDR10ToSDR.tm.hdrMax				100.0
HDR10ToSDR.tm.saturation.r			0.0
HDR10ToSDR.tm.saturation.g			0.0
HDR10ToSDR.tm.saturation.b			0.0
HDR10ToSDR.tm.crosstalk.r			4.0
HDR10ToSDR.tm.crosstalk.g			2.0
HDR10ToSDR.tm.crosstalk.b			8.0
HDR10ToSDR.tm.saturationCrosstalk.r	4.0
HDR10ToSDR.tm.saturationCrosstalk.g	1.0
HDR10ToSDR.tm.saturationCrosstalk.b	16.0

# HDR display mapping
HDRDisplayMapping.huePreservingRatio			0.6
HDRDisplayMapping.minLuminanceForCompression	0.5
HDRDisplayMapping.minSaturation					0.2
HDRDisplayMapping.saturationBoost				1.8
HDRDisplayMapping.saturationBoostHLMinRatio		0.6
HDRDisplayMapping.saturationExponent			1.3
HDRDisplayMapping.enabled						0

# Composite dithering
dithering.LDR.Range					255
dithering.HDR.Range					511

dynamicDithering.LDR.Min.Range		255
dynamicDithering.LDR.Max.Range		255
dynamicDithering.LDR.Luminance.Min	0.00
dynamicDithering.LDR.Luminance.Max	1.00

dynamicDithering.HDR.Min.R.Range	2048
dynamicDithering.HDR.Max.R.Range	256
dynamicDithering.HDR.Min.G.Range	2048
dynamicDithering.HDR.Max.G.Range	256
dynamicDithering.HDR.Min.B.Range	2048
dynamicDithering.HDR.Max.B.Range	256

dynamicDithering.Luminance.R.Min	0.00
dynamicDithering.Luminance.R.Max	1.00
dynamicDithering.Luminance.G.Min	0.00
dynamicDithering.Luminance.G.Max	1.00
dynamicDithering.Luminance.B.Min	0.00
dynamicDithering.Luminance.B.Max	1.00

dynamicDithering.CurveExponent		2.0

dynamicDithering.UsePerChannelLuminance 0.0

dynamicDithering.4K.LDR.Min.Range		255
dynamicDithering.4K.LDR.Max.Range		255
dynamicDithering.4K.LDR.Luminance.Min	0.00
dynamicDithering.4K.LDR.Luminance.Max	1.00

dynamicDithering.4K.HDR.Min.R.Range	2048
dynamicDithering.4K.HDR.Max.R.Range	256
dynamicDithering.4K.HDR.Min.G.Range	2048
dynamicDithering.4K.HDR.Max.G.Range	256
dynamicDithering.4K.HDR.Min.B.Range	2048
dynamicDithering.4K.HDR.Max.B.Range	256

dynamicDithering.4K.Luminance.R.Min	0.00
dynamicDithering.4K.Luminance.R.Max	1.00
dynamicDithering.4K.Luminance.G.Min	0.00
dynamicDithering.4K.Luminance.G.Max	1.00
dynamicDithering.4K.Luminance.B.Min	0.00
dynamicDithering.4K.Luminance.B.Max	1.00

dynamicDithering.4K.CurveExponent		1.0

dynamicDithering.4K.UsePerChannelLuminance 0.0

HDR10Dithering.enabled 	1
HDR10Dithering.dynNoise 1
HDR10Dithering.range 	1023


# Weapon setup
weapon.engravingMatCutoff 0.2
weapon.engravingMatIntensity 2.3
weapon.engravingMatRange 0.0
weapon.rustNormalScale1 1.0
weapon.rustNormalScale2 0.17
weapon.rustNormalBumpScale 0.95
weapon.normalFlipped 0
weapon.rustNoiseAlphaChannel 1
weapon.rustHueAlphaChannel 1
weapon.rustEdging 0.3
weapon.dirtBreakupShift 1.0
weapon.dirtBreakupModulation 0.5
weapon.dirtNoiseAlphaChannel 1
weapon.useDirtBreakup 1
weapon.dirtTechnique 2
weapon.detailTiling 1.5

# Mirrors
mirror.sharpenamount 0.25

# Weather Color Correction Controls.
WeatherColorCorrection.Humidity.Min 0
WeatherColorCorrection.Humidity.BaseMin 0.49
WeatherColorCorrection.Humidity.BaseMax 0.51
WeatherColorCorrection.Humidity.Max 1
WeatherColorCorrection.Temperature.Min -10.0
WeatherColorCorrection.Temperature.BaseMin 14.0
WeatherColorCorrection.Temperature.BaseMax 16.0
WeatherColorCorrection.Temperature.Max 35.0

# Light Falloff Multiplier Settings 
LightFalloff.Multiplier.low 1.0
LightFalloff.Multiplier.medium 1.0
LightFalloff.Multiplier.high 1.4
LightFalloff.Multiplier.ultra 2.0



# Light Animation
LightAnimation.nonTaaAdjustment	0.7


# VRS parameters

# 0: 1x1, 1:2x2, 2:4x4
vrs.maxsr 2

vrs.final.lumdervconst 2.0
vrs.final.sensitivity 0.1
vrs.final.motionscale 1.0
vrs.final.ehqscale 2.13

vrs.shadow.lumdervconst 0.1
vrs.shadow.sensitivity 0.01
vrs.shadow.motionscale 0.4
vrs.shadow.ehqscale 4.26

vrs.amv.lumdervconst 5.0
vrs.amv.sensitivity 0.02
vrs.amv.motionscale 0.4
vrs.amv.ehqscale 2.13

vrs.final.min.luma 1

vrs.final.min.normaledge 0.95

#########################
# Debug
#########################
debug.validation.diffuse.min 0.25
debug.validation.diffuse.max 0.75
debug.validation.metal.min 0.2
debug.validation.metal.max 0.8
debug.validation.metal.diffuseMax 0.729
debug.validation.specular.min 1.0
debug.validation.specular.roughnessMin 0.01
debug.validation.sheen.off 0.0
debug.validation.sheen.metalOn 0.1
debug.validation.translucency.off 0.0
debug.validation.translucency.metalOn 0.1

debug.translucency.phaseremapmult 0.4
debug.translucency.phaseremapbias 0.3
debug.translucency.phasemult 3.0
